ROA,ROE,Operating gross profit margin,cash flow,Debt ratio,Total asset turnover,kMeans_labels,rate
-0.549042561,-0.245381819,-0.376086645,-0.209036023,0.709368034,-0.250525911,1,0
-0.443899349,-0.169455735,-0.442040993,-0.124805988,0.851435367,0.327881842,3,1
-0.152818665,0.072599218,0.067552464,-0.864056649,1.119136872,-0.754300405,1,0
-0.333222283,-0.119811757,0.031469816,-0.116574929,0.161242578,-0.605033888,1,0
-0.533547772,-0.230780649,-0.281739395,0.371430921,0.032427795,0.103982067,1,0
-0.570071204,-0.244083938,-0.031231178,0.301596225,-0.667836932,-0.716983776,8,0
-0.068704095,0.038854292,0.093875051,1.185667808,0.067944628,-0.213209282,4,0
-0.332115512,-0.101641412,0.074946449,0.339230636,0.514820604,-0.007967821,1,0
0.179212533,0.014194538,0.31362429,-0.105614487,-1.931600073,-0.866250293,8,0
2.665019434,0.947371541,0.68687266,0.018482186,-1.247768508,0.794339707,0,0
0.051933907,0.074546041,0.058679682,-0.131969311,-0.075182909,-0.175892652,9,1
1.561569087,0.487921389,0.587793259,-0.139091029,-1.685632751,-0.306500855,9,0
1.008183757,0.56871453,0.068735501,-0.258921655,-0.146216575,-0.250525911,9,1
-0.326581659,0.052806521,0.023188553,-0.267980437,1.763210788,-0.847591978,1,0
0.256686479,0.053455462,-0.173491452,-0.132217482,-1.53349348,-0.269184225,8,1
0.037545888,0.218286448,-0.077073886,0.028404914,0.969648111,0.439831729,3,0
0.19138701,0.484676685,-0.164322911,0.701138951,1.372525622,0.215931954,3,0
-0.98289666,-1.092898625,-0.808191137,-0.092850774,2.191533195,-0.04528445,1,0
0.782402542,0.287723124,-0.002542515,-0.024509014,-0.79771192,-0.53040063,9,0
2.03748047,0.755285037,-0.235305168,1.799546191,-1.233985856,0.607756561,0,0
-0.324368117,-0.142524688,-0.00017644,-0.210737481,-0.647693057,-0.138576023,8,0
-0.116295233,-0.008193923,0.483094429,-0.162826768,0.391306841,-0.511742315,1,0
0.488001547,0.215366214,0.315694605,-0.138345702,-0.610585918,-0.194550967,9,0
-0.604381094,-0.266147928,0.090917457,-0.194087074,-0.13667474,-0.381134113,8,0
-0.122935857,0.049561816,-0.171125377,-0.129640493,0.702476708,-0.063942765,1,0
-0.477102468,-0.202551721,-0.081510277,-0.259837812,-0.858143546,-0.642350517,8,0
-1.397935657,-1.582200058,-1.212198486,-0.073918538,2.156016361,-0.959541866,10,0
0.159290661,0.121594255,-0.292090974,-0.676592878,-0.340764005,2.921387571,6,0
0.00655631,0.150796595,-0.127944504,0.94318776,0.672260895,0.271906898,3,0
0.151543266,0.019386065,0.505572144,-0.194211403,-1.389835841,-0.661008832,8,1
0.433769785,0.249435611,0.008696342,7.10488173,-0.40596655,-0.474425686,7,1
-0.402948834,-0.176918555,0.32338435,-0.192949668,-1.142808314,-0.97820018,8,1
0.120553688,0.121594255,0.269260379,0.849409945,0.090208911,0.271906898,3,0
-0.543508708,-0.256413815,-0.459786557,-0.5727729,1.570253664,1.09287274,3,0
0.319772407,0.347425686,-0.105762548,0.070392338,0.577372639,0.421173415,3,0
-1.010565926,-0.519234876,-0.089495781,-0.211649886,0.529133358,0.066665437,1,0
-0.195982721,-0.060758136,-0.525740905,0.203631659,-0.194455856,-0.642350517,8,0
-0.125149399,0.057024637,-0.476349084,9.887656019,0.777751191,1.503355662,7,0
-1.157766424,-0.937477281,-0.140070639,-0.184965637,1.570253664,-0.381134113,1,0
-0.520266524,-0.221695477,-0.013189854,-0.017649499,-1.22444402,-0.661008832,8,0
-0.325474888,-0.018576977,-0.543486469,1.132959954,1.58774703,3.257237234,6,0
0.383965105,0.414591068,0.521543152,1.379394734,0.891723118,-0.455767371,4,0
-0.095266591,-0.014683332,-0.334680328,-0.129845425,-0.373630329,0.458490044,3,0
-0.805813354,-0.411186218,-0.494686167,-0.617865307,0.122015031,0.346540156,1,0
1.639043033,0.694284593,0.927029298,16.04037605,-0.648753261,-0.362475798,7,0
-0.478209239,-0.198009134,-0.332610013,-0.301980078,0.430004286,0.701048134,3,0
0.24229846,0.156312593,0.287005943,-0.428256276,-0.332812475,0.439831729,9,1
0.472506758,0.313031819,0.352960291,-0.105141153,-0.007329854,-0.175892652,9,0
0.223483359,0.268254897,-0.045723389,-0.090711876,0.907626178,-0.175892652,1,0
0.002129227,-0.007544982,0.226079505,-0.120430948,-0.928117009,-0.362475798,8,0
0.34301459,0.127759194,0.027329185,-0.18314458,-0.992259349,-0.138576023,9,1
-0.047675452,0.014843478,0.187039264,-0.092537012,-0.064580869,-0.362475798,9,0
1.355709744,0.99766446,-0.016147448,0.353338809,0.437955816,2.007130156,3,0
0.15818389,0.334771339,-0.509769897,0.690355215,1.01735729,2.697487796,6,0
1.857076853,1.669318284,1.103006144,-0.266895407,0.970708315,-0.362475798,0,1
-1.062584147,-0.523452992,-0.248910101,-0.13415781,0.115123705,-0.754300405,1,0
-0.067597324,0.009327481,-0.177040565,-0.081911706,-0.108579334,0.15995701,3,0
-0.073131178,0.148849773,-0.229685739,-0.412547315,1.074608305,0.980922853,3,0
-0.184915014,0.048912875,-0.321962674,0.853445443,1.119136872,1.689938808,3,0
-0.163886372,-0.063353899,-0.460969595,0.365745034,-0.552274699,-0.175892652,8,0
-0.525800377,-0.224615711,-0.475461806,0.026040852,-0.705474174,-0.101259394,8,0
-0.16056606,0.145280598,-0.520712995,-0.161700294,1.471654694,3.313212178,6,0
0.509030189,0.344180982,-0.118775962,3.148798983,0.035078305,0.701048134,4,0
-0.468248303,-0.18730161,-0.355087727,-0.172138127,0.857266489,-0.175892652,1,1
-0.466034762,-0.201253839,-0.017922005,-0.096115166,-1.077075668,-0.325159169,8,0
0.506816648,0.294537003,0.793050287,0.006936643,-0.183853817,-0.269184225,9,0
-0.438365495,-0.167184442,-0.006978906,0.420329256,0.662188957,-0.959541866,1,0
7.980838913,2.288407896,0.189996858,-0.21742796,-2.37052452,-1.332708158,0,0
-0.398521752,-0.070167778,0.237614122,-0.188851678,1.741476606,0.048007123,1,0
-0.788105024,-0.315467436,0.27872468,-0.180451746,-1.399377677,-0.53040063,8,0
-1.044875817,-0.582506613,-0.644044667,-0.180137658,0.753366499,-0.250525911,1,0
0.583183824,0.6118691,0.025258869,-0.275750889,0.635683858,0.701048134,3,1
-0.723912326,-0.313520613,-0.481376994,-0.145816914,-0.655114485,-0.063942765,8,0
-1.010565926,-0.859928845,-0.051934336,-0.746043979,1.761620482,-0.828933664,1,0
0.702715055,0.504793852,0.680661713,0.103163039,0.285286443,0.029348808,9,0
-1.401255969,-0.61625154,-0.139183361,-0.136487281,-0.518348172,-0.679667147,8,0
0.012090163,0.047939464,0.122267954,0.061375978,-0.052918625,-0.716983776,1,0
0.625241109,0.342234159,-0.137704564,0.029460086,-0.03542526,2.26834656,3,0
0.77908223,0.570012412,-0.213418972,0.468851502,0.501568055,2.585537909,6,0
0.575436429,0.632310738,0.621214072,1.215980465,0.904445566,0.570439932,3,0
-2.201451156,-1.25610726,-0.117888684,-0.196224176,0.740644052,-0.063942765,10,0
-0.111868151,0.29194124,-0.470138136,0.69078319,1.704369467,1.839205324,3,0
1.049134271,0.59012958,0.121972195,0.078559601,-0.284043093,0.551781617,9,0
0.335267196,0.345803334,-0.090383059,0.599748789,0.608648656,1.055556111,3,0
0.335267196,0.380846142,-0.177336324,-0.252807466,0.886422099,0.738364763,3,1
3.339042766,1.931165934,0.291442334,-0.903190524,-0.135084434,-0.474425686,0,1
0.282142204,0.0738971,-0.122620834,-0.245164118,-1.351668498,-0.996858495,8,1
-0.204836886,0.021008417,-0.320779636,-1.094784264,0.965937397,0.794339707,3,0
0.005449539,0.033987235,0.097128404,-0.007729056,-0.237394118,0.029348808,9,0
1.143209777,0.478836217,0.536626882,0.638044825,-0.796121614,0.607756561,9,0
0.086243797,0.063514045,0.103635111,-0.055914045,-0.396424714,0.514464988,9,0
0.044186512,-0.001380044,-0.287358823,-0.236061445,-1.152880252,-0.026626136,8,1
0.064108384,-0.010465216,0.705209743,-0.117374425,-1.303959319,-0.362475798,8,1
-0.311086869,-0.127599047,-0.243290672,-0.113413492,-0.29146452,-0.213209282,8,0
1.247246219,1.149516629,-0.17437873,0.244847325,0.915047606,1.316772516,3,0
-0.288951456,-0.138955513,0.460025196,-0.172737422,-1.698355198,-0.567717259,8,1
-0.870006053,-0.509825233,-0.262515033,0.031870975,0.922999136,-0.157234338,1,0
-0.126256169,-0.096125414,0.117240044,0.833217371,-2.018006698,-0.661008832,8,0
-0.350930613,-0.119487286,-0.395015247,0.68825515,0.382295107,-0.101259394,1,0
0.297636993,0.082657802,0.362128832,10.85145908,-1.170373618,-0.567717259,7,0
-0.433938413,-0.152258801,-0.192715813,-0.32691082,1.077788916,0.15995701,1,0
0.05636099,0.153067889,-0.406549864,-0.124086604,0.508459381,4.302102852,6,0
-0.554576415,-0.251546758,0.082931953,-0.214733168,0.93201087,-0.661008832,1,0
2.257727832,0.853275112,0.946549419,-0.197404331,-0.886238952,0.701048134,0,1
-0.150605124,-0.005273689,-0.024132952,-0.01531138,0.547686928,0.346540156,3,0
0.333053654,0.226073739,0.45795488,-0.13495388,-0.191275245,-0.549058944,9,0
0.457011968,0.420431536,0.050398418,-0.107304851,0.567300701,1.055556111,3,0
0.155970349,0.06708322,0.78654358,-0.125994137,-0.439362975,-0.082601079,9,0
-3.122284345,-2.639973713,-19.15030222,-0.202809578,1.731404669,-1.295391529,2,0
0.514564043,0.217313037,-0.366918104,-0.161543495,-0.615886937,1.951155212,3,0
0.070749008,0.058322518,-0.20425043,-0.149644869,-0.464807871,-0.623692203,8,0
-0.264602502,-0.072439072,0.320426756,-0.176848628,0.225915021,-0.082601079,1,0
1.133248841,0.464883988,0.712603728,-0.179910209,-0.673137952,-0.231867596,9,0
-1.350344519,-0.969924326,-0.390283097,-0.198594927,1.189640436,0.495806673,1,0
-0.274563438,-0.019550389,-0.182364234,-0.02351307,1.088390956,1.33543083,3,0
-0.212584281,-0.071790131,-0.2693175,-0.209753285,-0.271850747,0.551781617,3,1
0.306491159,0.179674465,0.291738094,-0.105009317,-0.311608396,-0.399792428,9,0
-0.499237882,-0.210014541,-0.403888029,-0.223002407,-0.318499722,-0.940883551,8,0
0.739238487,0.264685722,0.108663021,-0.156031376,-1.016113939,-0.138576023,9,0
-0.283417603,-0.139928924,-0.056962246,-0.180424008,-1.6988853,-0.623692203,8,0
-0.367532173,-0.119162816,-0.272570853,0.452938426,0.999863924,0.794339707,3,0
0.524524979,0.377925908,-0.377565442,-0.277126838,-0.147806881,1.111531055,3,1
0.919642104,0.278962422,0.122859473,0.01771728,-1.526072052,-0.007967821,9,0
-0.400735293,-0.124029873,-0.183251513,-0.202133759,1.093691976,-0.567717259,1,0
-4.616424736,-2.07020361,-1.109274213,-0.248856159,-0.159999227,-0.567717259,10,0
-1.115709139,-0.566283091,-0.218446882,-0.195509688,0.452798672,0.495806673,1,0
0.504603107,0.405181425,0.16899794,-0.272608705,0.369042558,-0.418450742,9,0
-0.028860351,0.024253121,-0.305400147,-0.032332657,-0.183323715,3.630403526,6,0
0.129407853,-0.011438628,-0.00520435,0.22501998,-1.868517937,-0.325159169,8,0
-0.041034828,0.100828147,0.029991019,-0.180436898,0.563059885,1.148847684,3,0
1.108899887,0.465532928,0.656113682,5.340048968,-0.819446101,-0.138576023,4,0
0.853235865,0.386037669,0.602581229,-0.11980212,-0.657234893,-0.213209282,9,0
-0.128469711,-0.030906854,0.147999022,-0.399044312,-0.321150232,-0.567717259,8,0
-0.69734983,-0.331366488,-0.266655665,-0.066257569,0.477183363,0.383856786,1,0
2.212350235,0.99733999,0.738334797,0.06206534,-0.49661399,0.850314651,0,0
0.159290661,0.137493307,-0.04010396,-0.157032868,-0.029064036,0.029348808,9,0
-0.61434203,-0.293078975,-0.321371155,-0.199574718,0.708837932,-0.157234338,1,0
-0.219224905,-0.043885672,0.043891711,-0.26040317,0.26302216,0.029348808,1,1
-0.187128556,-0.041289909,-0.334976088,-0.138976325,0.100810951,0.4025151,3,0
0.002129227,0.19784481,-0.018217764,-0.279502974,0.961166479,0.122640381,3,0
-0.286737915,0.111211201,-0.277598763,-0.191655626,1.898386795,4.246127908,6,1
-0.729446179,-0.377116821,-0.294752809,-0.169207728,0.762908335,-0.791617034,1,0
0.179212533,0.280584774,0.476587722,-0.094145631,0.797895066,-0.194550967,1,0
-0.309980099,-0.118513875,-0.339412479,-0.181737466,-0.184914021,0.738364763,3,0
0.302064076,0.180323406,0.511783092,-0.17925038,-0.235803812,-0.213209282,9,0
0.509030189,0.285776301,0.205080588,-0.297042128,-0.489192562,-0.007967821,9,0
0.331946884,0.183892581,0.142379594,2.52643876,-0.369919615,-0.73564209,4,0
0.017624016,0.017763713,0.18881382,-0.163185236,-0.50721603,-0.231867596,9,0
-0.381920192,-0.130194811,0.015203049,-0.21460998,1.088921058,-0.642350517,1,0
0.42602239,0.196222458,0.067848223,-0.182697188,-0.49661399,-0.157234338,9,0
0.520097896,0.36462262,0.091508976,-0.118008638,0.293237973,0.551781617,3,0
0.324199489,0.377601437,0.046849305,-0.33249163,0.741174154,-0.175892652,3,0
-0.846763869,-0.370627412,0.510600054,-0.190019106,-0.49131297,-0.04528445,8,0
-0.229185841,-0.087689183,-0.019105042,-0.242811478,-0.342354311,-0.474425686,8,0
0.401673435,0.157286004,-0.035667569,-0.187369184,-0.713955805,-0.213209282,9,0
-0.690709206,-0.286914037,-0.542303431,-0.197009804,-1.04049863,0.383856786,8,0
-0.761542528,-0.367707178,-0.276415725,-0.366446891,0.371162966,-0.04528445,1,0
0.081816715,0.048912875,0.017864884,-0.161166753,-0.397484918,-0.231867596,9,0
-0.183808244,-0.076332717,-0.407141383,-0.190834103,-0.573478778,0.365198471,9,1
0.619707255,0.148525302,1.129624491,-0.187954774,-1.969237315,-0.996858495,8,0
0.712675991,0.402261191,0.290555056,-0.544779434,-0.043906892,-0.418450742,9,0
0.406100518,0.18291917,0.138830481,-0.147044222,-0.51516756,0.029348808,9,0
-0.665253481,-0.275233101,0.643987546,-0.166229849,-1.200589431,-0.940883551,8,0
0.003235998,0.040801114,0.773530166,-0.183466336,-0.499794602,-0.306500855,9,0
-0.927558127,-0.469590898,0.043595952,-0.195712335,0.42046245,-0.28784254,1,0
-1.68790957,-0.737927957,0.153618451,-0.378334095,-0.619067549,-1.127466697,8,0
-0.26238896,-0.053619786,0.025258869,-0.043887826,0.64151498,-0.884908607,1,0
0.215735965,0.139115659,-0.152492534,0.002235932,-0.351366045,-0.362475798,9,0
2.554342369,1.776718002,0.501135753,0.592458198,0.479303771,0.010690494,0,1
-0.475995698,-0.200280427,0.265711266,-0.345052533,-0.246405851,-0.996858495,8,1
-0.325474888,-0.125652225,0.579807755,-0.136329177,-0.374690533,-1.052833439,8,0
-0.283417603,-0.07146566,-0.095410969,-0.039326618,0.422582858,-0.940883551,1,0
0.088457339,0.19784481,-0.429323338,0.08825537,0.818569044,-0.418450742,1,0
-0.327688429,-0.105210587,-0.435830045,0.130128254,0.334585928,-0.754300405,1,0
-1.70451113,-1.35799098,-0.959324194,-0.153572517,1.36404399,0.383856786,10,0
0.253366167,0.579097585,0.125521307,0.079746608,1.29990165,-0.455767371,1,1
0.035332347,0.171887175,0.374550727,-0.063044246,0.504218565,-0.884908607,1,0
-0.323261347,-0.103263764,0.274288289,-0.00748888,0.323983889,-0.97820018,1,0
-0.730552949,-0.421569272,-0.225545108,-0.302526998,1.290359814,-1.146125012,1,0
-0.660826398,-0.280424628,0.217206723,-0.69598099,-1.026715979,-1.332708158,8,0
-0.326581659,-0.091258357,0.664690705,0.247968297,0.863627713,-1.183441641,1,0
0.134941706,0.225749269,-0.292090974,-0.151970261,0.663779263,0.178615325,3,0
-0.197089492,-0.052646374,0.084114991,0.37836908,0.167603802,-1.01551681,1,0
-0.324368117,-0.072439072,0.046553546,-0.158437207,1.158364419,-1.090150068,1,1
-0.611021718,-0.306382263,0.297061763,-0.135487748,1.202362884,-1.314049843,1,0
0.063001614,0.138142248,0.322497072,-0.44041384,0.635153756,-0.810275349,1,0
0.194707322,0.392851548,0.62210135,-0.217557348,1.136100135,-0.716983776,1,1
-0.318834264,0.043721348,0.184968948,0.918672267,1.854918432,-1.071491753,1,0
-0.445006119,-0.148365156,-0.562119312,-0.184506987,1.482256734,0.178615325,1,1
-0.036607746,0.309787114,0.671197412,-0.167265278,1.446209799,-1.052833439,1,1
0.298743764,0.504144912,-0.421929353,-0.145446208,1.179568498,1.633963864,3,0
-0.377493109,-0.039992027,0.539584476,-0.193033533,1.762150584,-1.127466697,1,0
0.340801049,0.307840292,0.34822814,0.055774772,0.33776654,-0.77295872,1,0
0.518991125,0.418809184,-0.242699153,-0.086116894,0.394487453,0.980922853,3,0
-0.646438379,-0.336233544,1.018418954,0.363960852,1.140871053,-1.034175124,1,0
0.402780206,0.761125505,0.006330267,1.357924506,1.29460063,-0.138576023,4,1
-0.844550327,-0.352457067,0.011358177,-0.04219893,-1.016113939,-1.01551681,8,0
-0.881073759,-0.485165479,-0.318117802,0.677846524,0.878470569,-1.090150068,1,0
-0.19487595,-0.077630599,-0.222883273,-0.015814574,-0.624898671,-0.97820018,8,0
0.276608351,0.260143136,-0.003725553,0.031153549,0.256660936,-0.28784254,9,0
0.273288039,1.438944267,-0.133563932,1.258214917,1.916410263,0.103982067,3,1
-0.487063404,-0.186003728,-0.381114555,-1.057519578,1.772222522,-0.605033888,1,0
-0.364211861,-0.145444922,-0.420154797,-0.296287011,-0.284573195,-1.108808383,8,0
-0.523586836,-0.226238063,-0.125874188,-0.123379784,0.251890018,-1.052833439,1,0
-0.430618101,-0.131817163,-0.301555275,-0.166867162,1.445149595,-0.884908607,1,0
-0.19376918,0.000891249,0.260387597,0.084748681,0.7003563,-0.791617034,1,0
0.574329658,0.557033594,-0.008457704,0.487137125,0.748065479,0.19727364,3,1
1.029212399,0.685523891,-0.320188118,-0.121084251,0.119894623,1.783230381,3,0
0.099525045,0.052806521,0.062820313,-0.109547683,-0.513047152,-1.052833439,8,0
-0.484849863,-0.186328198,-0.359228359,-0.711426116,1.671503144,-0.866250293,1,0
-0.404055605,-0.132790575,-0.498531039,-0.129154432,0.92670985,0.271906898,1,0
-0.360891549,0.050210757,0.342017193,2.722707106,2.03568321,-1.183441641,4,0
-0.420657165,-0.135710809,-0.446477384,0.503556331,1.223036861,-0.474425686,1,0
0.803431185,0.687146243,-0.161956835,-0.194204877,0.634623654,2.75346274,6,0
-0.852297722,-0.522804051,-0.232939093,-0.321573121,1.200242476,-1.090150068,1,0
0.59314476,0.428218827,-0.13474697,-0.125689839,0.165483394,0.64507319,3,0
-0.620982654,-0.255440403,1.237576674,-0.166727168,-1.643224592,-1.295391529,8,0
-1.002818532,-1.161037419,1.404976498,-0.234913923,2.179340849,-1.164783326,1,0
-0.080878572,-0.07114119,0.04448323,-0.213386914,-1.552577152,-1.052833439,8,0
-0.857831575,-1.055908994,-0.164027151,-0.464159859,2.329889814,-1.108808383,1,0
-0.628730049,-0.258036167,1.507309252,-0.161161042,-1.655947039,-1.314049843,8,0
0.118340147,0.351319331,0.191179896,0.074358329,1.138220543,-0.437109057,1,0
0.214629194,0.039827703,0.510600054,-0.192240563,-1.618309798,-0.642350517,8,1
0.151543266,0.041450055,0.670901652,-0.183978503,-1.163482292,-0.810275349,8,0
-0.007831709,0.097258972,1.11513228,0.179062975,0.3536696,0.290565213,3,0
-0.264602502,0.004460424,0.724434105,0.159548412,1.269685836,0.831656336,3,0
-1.186542461,-0.957269979,-0.16964658,-0.362515327,1.39850062,0.290565213,1,0
-0.6984566,-0.713917144,-0.011711057,-0.056920594,2.360635729,-0.996858495,1,0
-0.22807907,0.056375696,0.076721005,-0.046027702,1.255373083,-0.567717259,1,0
-1.058157065,-0.531889224,1.173988402,-0.180317953,0.270443588,-1.332708158,1,0
-0.07645149,0.254302668,1.988509806,0.417175651,1.530496015,-1.183441641,1,0
-0.344289989,-0.161992915,1.866065412,-0.186968456,-1.70948734,-1.146125012,8,0
-0.3287952,-0.042912261,0.840371792,0.469099836,1.262264409,-0.810275349,1,0
