ROA,ROE,Operating gross profit margin,cash flow,Debt ratio,Total asset turnover,kMeans_labels,rate
0.599785383,0.27020172,0.750165173,-0.169118152,-0.456326239,-0.698325461,9,0
-0.51251913,-0.247004172,-0.134451211,-7.592940213,2.722695387,-1.071491753,1,0
-0.27788375,-0.101316941,0.121084916,-0.08522521,-0.217780344,-0.007967821,9,0
-0.29559208,0.130030487,0.111029097,0.425409974,1.949806688,0.775681392,3,1
-0.31219364,-0.06432731,1.300573428,-0.188455846,0.903385362,-1.183441641,1,0
-1.192076315,-0.653565641,0.662620389,-0.145254003,0.522242032,0.103982067,1,0
0.049720366,0.518097141,0.364199148,3.699782624,1.7663914,1.036897797,4,0
-0.49702434,-0.211636893,0.538992957,-0.210268063,-0.430881343,-1.332708158,8,0
2.259941373,0.88799345,0.411224894,2.317064549,-1.083436892,-1.314049843,4,0
-0.21147751,-0.025390857,0.573596808,-0.28391913,0.440606326,-1.146125012,1,0
-3.931333697,-1.737945873,-2.073154117,-0.17567239,-0.284043093,-0.605033888,10,0
-0.377493109,-0.131817163,0.266598544,-0.09591415,0.304900217,1.988471841,3,1
-0.471568615,-0.203525132,0.179645279,-0.123337199,-1.054281282,0.794339707,8,0
-0.439472266,-0.189572903,0.092100495,-0.180445872,-0.941369559,-0.549058944,8,0
0.243405231,0.09563662,0.295582966,-0.152468397,-0.830048141,-0.418450742,9,0
-0.350930613,-0.102939294,-0.077665405,-0.197290606,0.642575184,-0.679667147,1,0
0.440410408,0.300053001,0.182898632,0.140802672,0.0870283,0.253248583,9,0
0.52673852,0.243595143,-0.130310579,-0.102716721,-0.410207366,1.074214426,3,0
1.193014457,0.389606844,1.337247594,2.812705262,-1.45344808,-0.716983776,4,0
0.222376589,0.339313925,-0.403000751,-0.022061414,0.865218019,1.652622178,3,0
-1.062584147,-0.507878411,-0.384663668,-0.191367807,0.117774215,0.010690494,1,0
-0.288951456,-0.088662594,-0.374607848,-0.219140187,0.277334914,0.962264538,3,0
1.916842469,0.734843399,0.865511341,-0.091578432,-1.025125673,0.15995701,0,0
1.302584752,0.664757782,-0.230277258,-0.14671545,-0.39801502,0.271906898,9,1
-0.483743092,-0.206445366,-0.464814467,-0.176749589,-0.690101216,-0.101259394,8,1
0.119446917,0.464235047,-0.178815121,-0.428956732,1.433487351,0.589098246,3,0
-0.9662951,-0.606517426,-0.382001833,-0.193513068,1.310503689,0.533123302,1,0
-0.406269146,-0.177891967,-0.093044894,0.032269255,-1.028306285,0.122640381,8,0
-0.104120756,0.029444649,-0.02028808,-0.17774178,0.45491908,0.626414875,3,0
0.606426007,0.244893025,0.421872232,0.009083699,-0.806193551,-0.250525911,9,0
0.722636927,0.622901095,0.114578209,-0.300625013,0.717849666,0.64507319,3,0
-0.415123311,-0.177891967,0.050102659,-0.186326412,-0.831108345,-0.716983776,8,0
0.3087047,0.084929095,1.006292819,-0.183018945,-1.276394015,-0.28784254,9,0
0.440410408,0.200440574,-0.028865103,-0.025749702,-0.553334903,0.570439932,9,0
-0.417336853,-0.175620674,0.50291031,-0.12048055,-0.305777274,-0.661008832,8,1
-0.106334297,0.21212151,-0.504150468,-0.168999369,1.58509652,2.473588021,6,0
0.447051032,0.371112029,-0.32876514,-0.143294095,0.318152767,2.081763414,3,0
1.284876422,0.425947534,0.978787194,-0.059881994,-1.415280736,0.010690494,9,0
0.070749008,-0.007220512,0.168110662,-0.154707802,-1.390365943,-0.623692203,8,0
0.245618772,0.323414873,-0.099551601,-0.096608243,0.864157815,0.589098246,3,0
-0.239146777,0.094663208,-0.48817946,-0.289063644,1.495509284,3.369187122,6,1
2.285397098,0.960350359,0.390817495,0.94874997,-0.739930803,1.484697347,0,0
1.372311304,0.538214308,0.755784602,-0.10876385,-1.195288411,-0.063942765,9,0
0.478040611,0.748795628,-0.553246529,-0.845377641,1.038561369,4.320761166,6,0
0.059681302,0.16864247,-0.211644415,0.136848102,0.647346102,0.048007123,3,0
0.121660458,0.123216608,-0.021471117,-0.165109086,-0.004679344,0.570439932,3,0
2.645097563,0.792923609,0.995053961,-0.121103015,-2.032849553,-1.183441641,0,1
-1.165513819,-0.450447142,0.295582966,-0.15366813,-1.41369043,-0.362475798,8,0
0.769121294,0.39414943,0.24885298,-0.059249086,-0.178552797,0.029348808,9,0
-0.862258658,-1.575061708,-0.053413133,-0.190781238,2.571086219,0.290565213,1,0
0.352975526,0.311409466,-0.04986402,0.566011187,0.36427164,0.066665437,3,0
0.245618772,0.294861474,0.056609366,4.686884805,0.837122614,0.103982067,4,0
-0.840123245,-0.462128078,-0.087129706,-0.189645464,0.909216484,0.831656336,3,0
-0.204836886,0.00900301,0.116944285,-0.236333274,0.783052211,0.309223527,3,0
-0.253534795,0.225749269,-0.563598109,-0.138868475,2.059007698,8.220348918,6,0
-0.282310832,-0.099045648,0.038272283,-0.653989649,-0.04867781,-1.01551681,1,0
-0.309980099,-0.095152003,0.523613468,-0.164928791,0.373813475,-1.01551681,1,0
-0.49591757,-0.189248432,-0.098368563,-0.734321406,2.154956158,-0.847591978,1,0
-0.047675452,0.129057076,-0.368396901,-0.110047613,0.700886402,-0.119917709,1,0
-0.816881061,-0.319036611,-0.91170693,-0.189758209,-2.040801083,-0.866250293,8,0
-0.56343058,-0.253818051,-0.205729227,-0.14288782,0.879000671,-0.101259394,1,0
0.201347946,0.446064702,0.320426756,-0.401249943,1.344960319,-0.810275349,1,0
-0.950800311,-0.484516538,0.302089673,-0.195062622,0.144809416,-0.306500855,1,0
-0.903209172,-0.511447585,-0.296527365,-0.162600136,0.964877193,0.19727364,1,0
-0.445006119,-0.18795055,0.09417081,0.06367869,-0.345534923,-0.567717259,8,1
-1.270657031,-0.585751318,-0.446181624,-0.184963189,-0.370979819,0.085323752,8,0
-0.526907148,-0.224940181,-0.416014165,-0.181330539,-0.658825199,-0.231867596,8,0
0.336373966,0.201413985,-0.131197857,-0.109303591,-0.164240043,0.924947909,3,0
-0.134003564,0.040476644,0.070805817,-0.229858333,0.786762925,-0.082601079,1,0
-0.242467089,-0.130519281,1.341979744,-0.175415898,-1.863747019,-0.97820018,8,0
0.558834869,0.336393691,1.984369174,-0.14058576,-0.018992098,-0.194550967,9,0
0.44373072,0.253978197,0.601989711,-0.226131375,-0.472759401,-0.007967821,9,0
-0.456073826,-0.176918555,-0.654396246,-0.225184869,0.891193016,-0.194550967,1,0
0.054147448,-0.037720734,1.315361398,-0.186333265,-1.966056703,-0.97820018,8,0
0.509030189,0.512905614,0.2290371,0.039177719,0.895963934,-0.399792428,1,0
-0.271243126,-0.116242582,-0.008457704,-0.179723225,-0.712365499,-0.157234338,8,1
-0.147284812,0.175131879,-0.528994258,-0.097297605,1.45734194,5.272335211,6,0
-3.88484933,-1.840478534,-0.582526711,-0.200772821,0.025536469,-0.399792428,10,0
-0.254641566,0.126785782,-0.482264272,0.572480581,1.867110778,2.734804425,6,0
1.023678546,0.28512736,0.755488842,-0.14405688,-1.705776626,-0.175892652,9,1
-0.360891549,-0.131168222,-0.178223603,-0.153631256,0.268853282,-0.810275349,1,0
-0.402948834,-0.168482324,-0.167576264,-0.176948647,-0.252767075,0.663731505,3,0
-0.152818665,-0.029933443,-0.267247184,-0.218184218,-0.029594138,0.15995701,3,0
-1.08361279,-0.581857672,-0.476644843,-0.249574564,0.475062955,-0.959541866,1,0
-2.034328787,-0.820992391,-0.363073231,-0.215967819,-0.946670578,-0.306500855,8,0
-0.179381161,0.125487901,-0.497348002,-0.159059183,1.475365408,3.630403526,6,0
-1.705617901,-1.209707986,-0.5381628,-0.347633927,0.784112415,0.010690494,10,0
0.059681302,0.223802446,-0.045427629,-0.158656498,0.866808325,0.906289594,3,0
-0.409589458,-0.125003284,-0.160182279,-0.183760518,1.155183807,0.19727364,1,0
0.084030256,0.055402284,0.715857082,-0.198888783,-0.879877728,-0.53040063,9,1
0.419381766,0.173833997,0.066073667,-0.248879165,-0.814145081,0.010690494,9,0
-0.147284812,-0.011763098,-0.183251513,0.25989515,0.404029289,0.962264538,3,1
-1.511933035,-2.918044886,-1.259224232,-0.202423862,2.547231629,-1.034175124,10,0
0.972767096,0.480458569,0.64191723,-0.168878466,-0.295705336,-0.101259394,9,0
1.014824381,0.681630246,0.114578209,-0.323478533,0.360560926,0.533123302,3,0
0.530058832,0.149174243,0.390225976,-0.152862597,-1.317211869,-0.04528445,9,0
-0.229185841,-0.089636005,-0.040399719,-0.238328914,-0.526829803,-0.213209282,8,1
-0.27788375,-0.134088456,0.237318363,-0.182454076,-1.719559278,-1.314049843,8,0
-0.505878506,-0.215855009,-0.437308842,-0.190291098,-0.121831884,0.924947909,3,0
0.523418208,0.404856955,0.24382507,-0.026227442,0.463930814,1.447380718,3,0
0.272181268,0.105370733,0.036201967,-0.083506783,-0.804603245,0.085323752,9,0
-0.027753581,0.009976422,0.352960291,-0.142571775,-0.333342577,0.850314651,3,0
-0.415123311,-0.17334938,-0.382297593,-2.012739805,-0.413387978,-0.007967821,8,0
-3.215253081,-1.737296932,-1.337304715,-0.249653045,0.107172175,-1.052833439,10,0
0.134941706,0.032689353,0.073467652,-0.188417013,-1.105171073,-0.231867596,8,0
-0.946373228,-0.444931144,-0.10487527,-0.259357462,-0.153107901,-0.101259394,8,0
0.808965038,0.399989898,-0.007274666,-0.073732859,-0.402255836,1.689938808,3,0
-0.69734983,-0.302164148,0.322497072,-0.200909877,-0.428760935,-0.754300405,8,0
0.185853157,0.231914207,-0.317822042,-0.162144423,0.477183363,1.466039032,3,0
0.626347879,0.205956571,-0.046314908,-0.221441758,-0.977416494,0.924947909,9,0
0.121660458,-0.009167335,-0.04513187,0.073570418,-1.764087845,-0.381134113,8,0
1.282662881,0.47364469,0.541950551,0.052269715,-1.076015464,0.458490044,9,0
-0.997284678,-0.564011798,-0.034188772,-0.183452468,0.957455765,-0.418450742,1,0
-1.474302833,-1.613998162,-0.408915939,-0.207384329,2.058477596,-0.661008832,10,0
-1.240774224,-0.617224951,-0.22938998,-0.258816252,0.214782879,-0.325159169,1,0
0.278821892,0.138466719,0.091508976,-9.04E-05,-0.449965015,0.794339707,9,1
-0.167206684,-0.003651337,-0.055779208,-0.183085189,0.432124694,0.327881842,3,0
1.160918108,1.475609428,0.552006371,-0.240112444,1.021598106,0.439831729,3,1
1.636829492,0.696231416,1.231069967,-0.223221861,-0.822096611,-0.026626136,9,0
-2.306594369,-1.367725093,-0.863793906,-0.554989002,0.451208366,-0.77295872,10,0
0.300957305,0.148200832,0.559400356,-0.082603189,-0.243755341,0.234590269,9,0
-0.072024407,-0.06432731,0.309483658,-0.183164486,-1.461929711,0.365198471,8,1
-0.235826465,-0.10748188,-0.07500357,-0.169286535,-0.832698651,-0.362475798,8,0
0.237871378,0.249760082,-0.066130788,-0.216794726,0.152230844,-0.194550967,9,0
0.115019835,0.209201276,-0.200701317,0.014283199,0.703536912,0.962264538,3,0
-0.135110335,0.024253121,0.029991019,-0.152623075,0.554578254,0.178615325,3,0
-1.628143954,-0.741821602,-0.633693088,-0.213392951,-0.272910951,-0.04528445,8,0
-0.027753581,0.11023779,0.55733004,-0.120978848,0.619780798,0.271906898,3,0
-0.335435824,-0.161343974,-0.053708893,-0.153603192,-1.855265387,-1.01551681,8,0
0.273288039,0.216664096,0.469193737,-0.180281894,-0.002028835,-0.586375574,9,1
0.558834869,0.230616325,0.219572799,-0.442237018,-0.423990018,0.048007123,9,0
0.473613528,0.357159799,0.320426756,-0.130660422,0.642575184,0.495806673,3,0
0.538912997,0.344829922,0.106001187,0.209751232,-0.193925754,0.439831729,9,0
1.729798227,0.680332364,0.919635313,-0.177111483,-0.720317029,0.607756561,9,1
-0.442792578,-0.172375969,-0.517755401,-0.421562044,0.571541517,1.186164313,3,1
0.501282795,0.361053445,0.303864229,0.029751984,0.162832884,-0.250525911,9,0
-2.016620456,-0.794061344,-0.711773571,0.361110403,-1.069124138,-0.754300405,8,0
-1.930292345,-0.786274053,-0.753179888,-0.184932025,-0.931297621,-1.183441641,8,0
-0.056529618,0.203685278,-0.282330914,-0.18374665,1.267035326,1.932496897,3,1
-0.336542595,-0.11526917,-0.269909018,-0.189015004,0.378054291,0.551781617,3,0
-0.281204062,0.021657358,-0.531656093,-0.087503449,1.409102659,3.555770268,6,0
-0.249107713,-0.02798662,-0.19449037,0.439074834,0.779341497,-0.73564209,1,1
0.07406932,0.168318,0.124929789,-0.215214661,0.656887937,1.018239482,3,1
0.134941706,0.145605068,0.703435187,-0.244253671,0.1405686,-0.138576023,9,0
0.264433874,0.092716386,-0.311019576,0.247576544,-1.060112404,0.010690494,9,0
0.233444295,0.180323406,-0.120846278,-0.090556219,0.121484929,0.327881842,3,0
0.076282861,0.218286448,-0.159886519,2.431101437,0.775100681,0.215931954,4,0
-0.398521752,-0.128896929,-0.272570853,-0.551658529,1.00410474,-0.716983776,1,1
0.002129227,0.010949833,-0.064651991,-0.174461561,-0.721377233,-0.455767371,8,0
-0.065383783,-0.026364268,0.607609139,-0.163799054,-0.76060478,-0.119917709,9,0
-0.806920125,-0.310600379,0.822330468,-0.212766733,-2.081618936,-1.258074899,8,0
0.279928663,0.077141804,0.758150677,-0.056767711,-0.949321088,-0.194550967,9,0
-0.29559208,-0.150636449,0.739813594,-0.189544793,-2.054583735,-0.679667147,8,1
0.831100451,0.547948422,1.873163638,-0.044068936,0.297478789,-0.474425686,9,0
-0.7814644,-0.479325011,0.370114336,-0.275461438,1.350261339,-0.325159169,1,0
1.200761852,0.503820441,0.342312952,-0.437566818,-1.242467488,-0.884908607,9,1
-0.48042278,-0.208067718,0.026441906,-0.172592208,-1.887071506,-0.175892652,8,1
0.02426464,0.026848885,0.006034507,-0.207387102,-0.731979273,-0.194550967,9,0
-0.155032206,-0.008518394,0.318060681,-0.500616401,0.149050232,-0.940883551,1,0
-0.067597324,0.209525746,1.600769225,-0.055465511,1.341779707,-0.605033888,1,0
-0.321047805,-0.039667556,-0.156041647,-0.456787035,1.130799115,-0.53040063,1,1
-0.665253481,-0.310275909,-0.118184443,-0.110528779,0.284756341,0.066665437,1,0
-0.803599813,-0.351483655,-0.529881536,-0.184448248,-0.423459916,-0.903566922,8,0
-0.065383783,-0.017279096,-0.331426975,-0.061045179,-0.453675729,0.495806673,9,0
0.441517179,0.253978197,-0.001655237,-0.116893585,-0.281922685,1.148847684,3,0
-0.7814644,-0.447202437,-0.222291754,-0.007509765,1.096342486,-0.474425686,1,0
-0.037714517,0.175131879,-0.291203696,-0.065601166,1.052344021,-0.063942765,1,0
0.294316681,0.211148099,0.37809984,-0.083805044,-0.003089039,-0.007967821,9,0
-0.333222283,-0.120136227,0.003668432,-0.21911555,0.253480324,-0.474425686,1,1
-0.451646743,-0.18762608,0.026737666,-0.197912419,0.024476265,-0.175892652,1,0
0.265540644,0.299079589,0.155097248,-0.089871263,0.256130834,-0.231867596,9,0
0.045293283,-0.001380044,-0.032709975,-0.168057758,-1.127435357,-0.157234338,8,0
-0.041034828,0.00900301,0.371593133,-0.286015442,-0.113350252,-0.661008832,9,1
0.231230754,0.09563662,0.288188981,-0.16518773,-0.634440507,-0.101259394,9,0
-0.058743159,-0.014683332,0.428378939,-0.150637061,-0.245345647,-0.418450742,9,0
-1.078078937,-0.685363745,0.038272283,-0.199894517,1.056584837,-0.922225237,1,0
-0.095266591,0.00154019,0.162491233,-0.110252871,-0.0460273,-0.866250293,1,0
-0.271243126,-0.055566608,-0.017922005,-0.22792812,0.680212425,-0.063942765,1,0
0.808965038,0.324063814,0.310666696,-0.161321921,-0.714485907,0.234590269,9,0
-0.34539676,-0.161992915,0.243233551,-0.155313298,-1.751895499,-1.052833439,8,0
-0.184915014,-0.069194367,0.369522817,-0.186664158,-0.557045617,-0.511742315,8,1
0.151543266,0.078764156,0.047440824,-0.156852573,-0.579840002,-0.04528445,9,0
-0.21147751,-0.007869453,0.016090327,-0.183474331,0.685513445,0.626414875,3,0
0.417168225,0.135870955,-0.055483449,-0.148512521,-1.193168003,0.812998021,9,0
-0.36199832,-0.124354343,0.684506585,-0.176684324,0.457039488,-0.642350517,1,0
-0.252428024,-0.084120008,-0.377269683,-0.171811149,-0.01157067,0.048007123,3,0
-0.140644188,0.002838072,0.265415506,-0.202384214,0.18032625,-0.77295872,1,1
0.298743764,0.109913319,0.023484312,-0.236905811,-0.829518039,0.122640381,9,0
1.53389982,0.926929903,0.347636621,-0.237609531,0.162302782,0.19727364,9,0
-0.380813421,-0.147067274,-0.145690068,-0.218562429,0.301719605,-0.194550967,1,0
0.247832314,0.167669059,0.187630783,-0.052443252,-0.163179839,0.178615325,9,0
-0.383026962,-0.149987508,0.0293995,-0.229697944,-0.072532399,0.346540156,3,1
0.088457339,0.170913763,0.321314034,2.570103169,0.818569044,-0.381134113,4,0
0.303170847,0.221855623,-0.307174704,0.184124765,0.238107366,0.868972965,3,1
0.324199489,0.458070108,0.048623862,-0.205337618,0.754426703,0.271906898,3,0
-0.081985343,0.202062926,-0.291795215,-0.245233952,1.167376153,1.186164313,3,0
-1.043769046,-0.566607561,-0.067905344,0.032955516,0.795244556,-0.231867596,1,0
-0.215904593,-0.019874859,0.459433677,-0.194654716,1.015236882,0.421173415,3,0
0.118340147,0.112184612,-0.016738967,-0.222113008,0.24446859,0.271906898,3,0
-0.04435514,0.112509083,-0.097185525,-0.291011641,0.751246091,-0.101259394,1,0
-0.593313388,-0.273610748,-0.339412479,-0.211202821,0.5137604,-0.343817484,1,0
0.745879111,0.392851548,-0.017034726,-0.091430933,-0.182793613,0.533123302,9,1
-0.198196262,0.0738971,-0.538754319,2.184073235,1.363513888,2.809437684,6,0
0.307597929,0.111535671,0.053060253,-0.096843034,-0.97105527,-0.007967821,9,0
-0.545722249,-0.237594529,0.092692013,-0.122095206,0.07112524,-0.549058944,1,0
0.631881733,0.235158912,0.365677945,-0.149437327,-0.990669043,0.589098246,9,0
-0.440579037,-0.18795055,-0.204841949,-0.185598544,-0.796651716,-0.437109057,8,0
0.366256774,0.206605512,-0.044540351,0.923646113,-0.140385454,0.178615325,9,0
-0.537974855,-0.230131708,-0.547331341,-0.212761349,-0.595743062,-0.119917709,8,0
0.589824448,0.265010193,0.003964192,-0.462833511,-0.684800196,1.316772516,9,0
-0.011152021,0.138791189,-0.392944931,-0.372090029,0.794184352,3.163945661,6,1
2.658378811,1.362044772,0.406196984,-0.176642554,-0.259658401,1.951155212,0,1
-0.779250859,-0.330068606,-0.524557867,-0.180777255,-0.733569579,-0.250525911,8,0
1.352389432,0.478511746,0.038568042,-0.200731867,-1.399907779,0.64507319,9,0
-0.335435824,-0.155503506,-0.448843459,-0.178789773,-1.446556754,0.719706448,8,0
1.54939461,0.671571662,0.927916576,-0.162471074,-0.770676718,1.186164313,9,0
0.639629127,0.189733049,0.34320023,-0.167259731,-1.342126662,-0.026626136,9,0
0.34301459,0.082333331,-0.048385223,-0.0805679,-1.543035316,-0.138576023,8,0
-0.240253547,-0.112673407,1.979045505,-0.036292611,-1.036787916,-0.77295872,8,0
2.062936196,0.811093954,0.491375693,-0.210849248,-0.912744051,0.775681392,0,1
-1.804120489,-1.673051783,-0.472799971,-0.201474256,1.925952098,1.503355662,10,0
1.148743631,0.503495971,0.415957044,-0.133486886,-0.630729793,0.551781617,9,0
-0.080878572,-0.017928037,-0.128240263,-0.109982348,-0.307897682,0.626414875,3,0
0.129407853,0.2484622,0.119606119,-0.210974067,0.682332833,0.607756561,3,1
4.535461849,1.479178603,0.898932154,0.110700005,-1.859506203,0.010690494,0,1
1.367884221,0.582017819,0.51267037,-0.039407383,-0.761134882,0.682389819,9,0
-0.426191018,-0.174647262,0.291146575,-0.186439157,-0.113880354,-0.642350517,1,0
-0.207050427,-0.024417446,-0.217559604,-0.185328673,0.590095087,0.19727364,3,0
0.290996369,0.165073295,-0.067609585,-0.119052225,-0.178552797,0.383856786,9,0
-0.239146777,0.074546041,-0.197743723,-0.133318013,1.566012848,1.018239482,3,0
0.697181202,0.504793852,-0.291499455,0.020310748,0.287936953,1.932496897,3,0
0.02426464,0.086875918,-0.022654155,-0.143554339,0.134737479,-0.175892652,1,0
2.635136627,0.947696012,0.613524327,-0.145898658,-1.152880252,0.943606224,0,1
