,ID,ROA,ROE,Operating gross profit margin,cash flow,Debt ratio,Total asset turnover,After-tax net profit growth rate,Growth_CLass
311,2379,9.8,26.19,42.76,"8,631,375",62.27,1.03,29.5,2
312,2380,-15.29,-32.01,17.77,"-23,828",59.18,0.69,-108.1,0
313,2382,3.59,15.7,5.86,"5,412,515",77.36,1.71,55.63,2
314,2383,14.08,24.89,25.88,"1,660,283",39.85,1.02,13.83,2
315,2385,7.63,17.36,18.7,"4,854,578",56.69,1.29,-3.45,1
316,2387,7.63,18.44,15.76,"-370,619",61.93,1.12,458.3,3
317,2388,34.77,66.22,31.61,"-4,356,725",42.66,0.47,5283.45,3
318,2390,7.15,8.98,17.61,"-323,774",19.71,0.19,208.15,3
319,2392,2.75,7.35,10.91,"-5,530,976",63.43,1.15,5.43,1
320,2393,4.65,7.75,25.04,"1,131,432",40.73,0.74,46.79,2
321,2395,14.93,21.46,39.9,"5,089,289",30.19,1.05,-1.22,1
322,2397,5.38,8.66,25.26,"836,113",37.73,1.0,-23.26,1
323,2399,5.0,6.66,12.04,"-267,985",23.46,0.71,217.4,3
324,2401,5.18,6.38,45.6,"459,431",20.61,0.53,254.12,3
325,2402,1.79,2.77,13.53,"483,707",39.71,0.61,-47.0,0
326,2404,15.87,42.13,15.86,"2,679,437",62.47,1.43,41.38,2
327,2405,1.99,2.42,37.31,"120,119",13.17,0.42,686.54,3
328,2406,-3.26,-9.01,12.88,"1,374,135",62.62,0.64,-1928.19,0
329,2408,3.46,3.74,25.72,"6,285,474",7.14,0.37,-21.77,1
330,2409,1.43,3.02,8.4,"5,397,021",52.42,0.67,113.46,3
331,2412,7.29,9.25,34.0,"67,685,864",23.13,0.42,2.79,1
332,2413,0.68,2.01,15.24,"-824,788",65.54,0.81,92.77,3
333,2414,5.11,11.42,8.01,"418,293",54.8,3.03,23.66,2
334,2415,-0.41,-1.05,24.56,"-137,267",62.79,0.37,5.81,1
335,2417,25.0,33.0,53.76,"-31,061",28.49,1.1,4045.27,3
336,2419,3.24,6.54,20.94,"1,084,961",55.54,0.91,14.93,2
337,2420,7.61,13.67,37.24,"351,689",41.6,0.43,-8.91,1
338,2421,8.73,19.66,23.46,"521,146",55.91,1.29,25.1,2
339,2423,6.01,8.77,48.35,"406,602",36.92,0.68,-36.15,0
340,2424,-23.61,-74.66,-625.74,"-64,189",77.87,0.03,-29.8,0
341,2425,9.25,13.4,9.35,"188,725",33.59,1.77,42.54,2
342,2426,5.24,8.5,14.85,"261,650",36.44,0.39,47.05,2
343,2427,2.21,4.47,32.59,"94,922",49.47,0.68,-0.35,1
344,2428,14.84,21.03,45.85,"76,158",32.51,0.6,23.79,2
345,2429,-7.6,-23.19,8.56,"-38,358",67.65,0.99,47.12,2
346,2430,2.12,6.1,15.59,"1,034,694",65.74,1.44,45.62,2
347,2431,2.68,4.49,12.65,"-106,746",40.08,1.02,427.22,3
348,2433,7.37,12.24,31.62,"535,215",39.33,0.51,-9.27,1
349,2434,0.09,0.23,8.1,"-187,948",39.2,0.22,97.38,3
350,2436,11.28,14.86,25.43,"222,508",26.04,0.65,4.72,1
351,2438,2.04,2.39,19.83,"73,009",13.16,0.39,139.68,3
352,2439,1.28,3.03,12.54,"3,954,798",64.07,1.15,-47.87,0
353,2440,9.34,18.35,8.99,"-519,669",42.42,1.32,695.98,3
354,2441,12.91,15.3,25.91,"1,287,389",16.42,0.72,40.42,2
355,2442,0.98,2.88,15.56,"-60,047",65.84,0.42,-66.0,0
356,2443,-37.11,-57.1,-15.75,"-346,402",42.19,0.42,-63.13,0
357,2444,-5.48,-10.75,14.37,"-19,449",53.75,0.99,-255.98,0
358,2449,9.16,19.19,27.47,"-491,978",52.17,0.5,19.58,2
359,2450,4.34,7.45,11.43,"980,640",41.75,2.67,6.32,1
360,2451,5.77,6.35,21.58,"2,557,918",9.96,0.55,-30.73,0
361,2453,4.23,9.81,22.77,"72,930",55.83,1.34,33.54,2
362,2454,14.62,21.05,43.94,"33,907,209",29.75,0.65,78.58,3
363,2455,12.31,18.6,42.13,"444,552",32.81,0.61,3.55,1
364,2456,3.44,5.75,26.76,"-1,266,884",39.15,0.42,34.18,2
365,2457,-1.7,-3.51,12.74,"772,719",54.21,0.93,-305.2,0
366,2458,24.59,37.44,46.72,"1,559,192",35.84,1.18,29.55,2
367,2459,6.04,10.94,20.4,"216,370",44.66,0.74,1.81,1
368,2460,-0.95,-2.33,10.89,"-44,363",58.58,0.64,77.82,3
369,2461,2.62,5.35,23.24,"-417,172",50.17,0.74,220.43,3
370,2462,2.91,5.43,10.43,"327,036",47.11,0.94,-6.75,1
371,2464,4.62,12.8,21.14,"-534,232",63.34,0.79,-24.69,1
372,2465,2.01,10.13,12.37,"4,172",81.02,3.0,200.65,3
373,2466,-1.99,-4.92,11.79,"141,752",59.6,0.3,-76.87,0
374,2467,6.22,15.35,37.87,"601,797",60.26,0.62,40.43,2
375,2468,1.8,3.05,10.28,"64,959",41.72,1.12,-15.59,1
376,2471,7.33,12.26,39.06,"80,202",40.76,0.61,21.88,2
377,2472,9.2,15.51,28.69,"-641,727",35.98,0.72,65.62,2
378,2474,7.6,12.37,26.57,"16,662,989",38.23,0.33,87.35,3
379,2476,4.76,7.25,28.14,"178,663",35.64,0.6,-6.06,1
380,2477,1.15,2.69,22.27,"-136,512",65.75,0.38,-57.85,0
381,2478,8.45,12.75,24.05,"59,077",35.84,0.64,70.56,2
382,2480,9.3,17.94,24.85,"455,544",50.74,1.02,11.45,1
383,2481,7.53,18.34,23.34,"-858,992",59.19,0.63,79.03,3
384,2482,-3.05,-4.72,39.02,"14,202",35.94,0.7,-229.04,0
385,2483,2.53,4.0,21.11,"-309,355",38.75,0.47,-47.47,0
386,2484,8.23,11.55,20.55,"30,443",31.74,0.61,33.34,2
387,2485,-1.64,-2.14,3.42,"-28,643",25.58,0.93,-22.28,1
388,2486,-2.28,-4.63,12.41,"-1,067,099",52.21,0.7,15.6,2
389,2488,5.34,8.21,22.36,"191,034",37.71,0.6,-35.49,0
390,2489,2.94,4.35,7.99,"9,207",34.39,0.92,3303.06,3
391,2491,10.2,11.28,59.95,"26,854",8.06,0.19,-80.04,0
392,2492,11.04,19.1,31.58,"-2,160,074",44.38,0.5,1.93,1
393,2493,8.27,12.34,26.45,"277,589",35.49,0.74,35.12,2
394,2495,-1.41,-1.78,43.53,"160,003",22.56,0.22,-132.29,0
395,2496,4.63,7.96,47.91,"54,363",35.78,0.56,-18.27,1
396,2497,-3.78,-7.77,23.23,"-20,691",53.14,0.57,-13124.01,0
397,2498,-10.65,-16.04,26.95,"-1,139,954",33.53,0.12,36.02,2
398,2501,2.23,5.05,22.61,"909,820",57.31,0.25,8.31,1
399,2504,6.55,10.99,16.6,"1,192,506",38.58,0.53,115.08,3
400,2505,27.68,61.46,38.7,"4,809,895",54.25,0.73,8589.12,3
401,2506,0.3,0.53,30.74,"-935,976",40.56,0.19,170.0,3
402,2509,1.66,2.83,41.36,"343,260",38.14,0.16,-47.48,0
403,2511,2.04,4.5,18.53,"937,775",53.18,0.22,-22.29,1
404,2514,5.4,12.8,7.24,"1,719,707",60.65,0.5,27.18,2
405,2515,1.64,3.46,7.02,"1,976,340",51.52,0.32,94.53,3
406,2516,-10.8,-35.15,-10.68,"237,578",70.94,0.93,-2241.08,0
407,2520,6.89,24.55,26.0,"1,667,558",69.73,0.48,152.56,3
408,2524,4.92,12.0,34.42,"792,413",54.72,0.25,1.71,1
409,2527,1.68,3.52,31.03,"1,132,904",51.32,0.2,-48.46,0
410,2528,-2.0,-6.29,14.13,"-675,343",69.55,0.11,-123.32,0
411,2530,-1.37,-1.94,29.1,"-3,086,767",25.84,0.01,-27.06,0
412,2534,1.65,3.89,44.23,"2,698,565",61.5,0.09,-54.4,0
413,2535,5.82,13.66,11.88,"247,398",57.73,0.82,79.55,3
414,2536,2.82,5.08,24.6,"3,497,773",48.37,0.18,1.03,1
415,2537,1.67,4.47,23.33,"207,763",67.06,0.14,166.74,3
416,2538,-0.92,-2.74,31.8,"348,417",67.89,0.02,56.85,2
417,2539,5.17,10.96,32.66,"-1,520,432",57.19,0.29,-44.77,0
418,2540,6.36,18.81,42.79,"-154,576",66.64,0.34,347.73,3
419,2542,1.72,8.05,28.01,"6,809,215",80.2,0.15,-19.08,1
420,2543,0.58,2.13,2.75,"47,985",73.17,0.82,154.18,3
421,2545,4.27,16.25,44.45,"153,657",72.49,0.16,12081.94,3
422,2546,7.3,22.24,7.49,"287,383",67.46,1.6,55.69,2
423,2547,1.19,5.47,40.0,"-4,273",78.45,0.12,43.09,2
424,2548,7.68,16.19,33.53,"1,520,638",51.58,0.31,-11.76,1
425,2597,9.29,19.61,13.55,"651,004",52.65,1.25,48.6,2
426,2601,-1.24,-3.66,56.19,"3,409,467",66.73,0.17,-119.22,0
427,2603,8.24,30.16,21.97,"9,501,330",69.63,0.65,12999.39,3
428,2605,-3.03,-4.16,22.14,"920,171",26.04,0.18,58.5,2
429,2606,-3.36,-8.25,11.0,"5,333,228",61.78,0.14,-45.83,0
430,2607,2.84,4.31,14.22,"1,081,877",33.42,0.2,-19.25,1
431,2608,7.1,14.72,21.63,"1,369,738",50.05,0.57,11.63,2
432,2609,7.07,51.05,17.24,"8,890,224",81.36,0.78,404.83,3
433,2610,0.2,0.97,8.87,"-5,302,586",78.64,0.4,58.55,2
434,2611,1.31,2.22,7.55,"-637,099",39.84,0.13,49.25,2
435,2612,-0.13,-0.27,17.5,"422,625",49.96,0.16,1.6,1
436,2613,0.71,2.64,11.56,"156,097",72.47,0.25,-13.02,1
437,2614,2.85,6.73,30.56,"1,698,215",58.42,0.3,30.94,2
438,2615,9.79,23.87,21.47,"4,164,397",59.32,0.83,216.57,3
439,2616,13.9,27.83,10.93,"436,694",47.47,1.68,9.19,1
440,2617,5.5,8.33,23.88,"507,400",35.53,0.16,-13.8,1
441,2618,0.22,0.96,9.61,"-3,181,428",76.74,0.26,-167.54,0
442,2630,0.95,2.61,4.9,"387,233",62.69,0.87,-5.83,1
443,2633,1.34,8.25,33.32,"17,865,890",83.61,0.09,-27.03,0
444,2634,0.8,2.52,6.66,"4,265,028",68.28,0.47,-78.88,0
445,2636,11.86,27.88,16.28,"-11,452",57.18,2.2,136.46,3
446,2637,-3.1,-9.41,13.88,"-792,074",67.85,0.14,-94.93,0
447,2642,9.96,19.9,17.2,"408,467",48.33,1.07,29.33,2
448,2701,-1.01,-1.17,63.6,"156,955",14.21,0.03,-56.42,0
449,2702,-4.46,-29.08,69.26,"-260,952",86.32,0.1,-5661.06,0
450,2704,3.87,4.51,23.26,"-129,016",15.92,0.16,-99.15,0
451,2705,-3.15,-25.84,16.21,"-1,665,968",89.16,0.13,31.49,2
452,2706,-1.08,-1.25,72.72,"191,069",13.97,0.02,-69.79,0
453,2707,5.67,17.53,28.22,"1,634,534",66.68,0.49,-47.08,0
454,2712,6.54,7.93,39.02,587,14.68,0.38,709.55,3
455,2722,5.97,7.98,44.44,"51,224",23.26,0.29,135.28,3
456,2723,4.53,9.7,59.46,"2,276,254",51.88,0.88,6.83,1
457,2727,2.21,6.84,46.25,"2,156,652",69.16,1.17,-26.67,1
458,2731,-6.12,-22.8,16.02,"-1,043,003",71.59,0.88,-271.59,0
459,2739,-1.71,-15.3,21.36,"829,944",89.74,0.19,-384.93,0
460,2748,2.54,8.44,24.35,"896,705",68.89,0.42,-40.69,0
471,2841,-4.96,-9.69,61.45,"73,659",50.31,0.01,-714.01,0
477,2855,3.91,14.54,88.99,"3,735,613",74.08,0.09,52.27,2
493,2901,1.49,1.71,84.85,"32,899",12.96,0.11,-56.94,0
494,2903,1.63,5.38,50.17,"4,053,849",69.02,0.29,18.24,2
495,2904,10.02,15.03,47.12,"142,301",36.6,0.35,18.4,2
496,2905,-0.03,-0.91,17.21,"-45,357,257",96.57,0.15,-61.52,0
497,2906,2.09,3.58,25.85,"656,469",41.1,0.72,14.02,2
498,2908,1.93,10.71,25.51,"3,786,080",81.99,1.14,623.65,3
499,2910,1.78,4.72,65.73,"23,783",62.25,0.09,2.12,1
500,2911,-6.17,-13.44,44.16,"288,561",55.06,0.78,22.73,2
501,2912,5.05,22.67,34.07,"23,854,248",78.53,1.28,-6.37,1
502,2913,0.11,0.18,39.98,"-109,901",37.08,0.01,88.11,3
503,2915,25.02,34.07,35.66,"15,379,764",24.77,0.02,-11.92,1
504,2923,2.69,5.92,41.15,"-561,298",53.52,0.11,-85.67,0
505,2929,-30.92,-46.86,-48.34,"102,131",39.85,0.4,-295.76,0
506,2936,1.19,2.64,30.77,"590,958",50.96,1.79,441.06,3
507,2939,0.34,0.43,27.83,"422,886",25.32,1.15,-98.69,0
508,3002,0.63,0.86,24.87,"72,875",27.45,0.43,-16.62,1
509,3003,6.8,9.65,31.75,"244,345",29.55,0.5,-14.44,1
510,3004,1.43,3.53,19.13,"-30,364",57.33,0.36,-82.95,0
511,3005,8.58,15.95,27.94,"2,041,762",46.85,0.86,12.61,2
512,3006,9.36,14.21,17.35,"549,266",37.47,1.3,114.48,3
513,3008,15.38,18.71,66.97,"18,417,476",17.79,0.34,-13.19,1
514,3010,6.61,17.16,8.13,"1,043,591",61.53,1.61,31.24,2
515,3011,-5.0,-8.95,8.75,"5,936",47.43,0.73,-2.45,1
516,3013,1.99,3.97,9.09,"-164,277",50.44,1.24,-48.94,0
517,3014,21.92,29.35,51.02,"617,531",25.87,0.81,73.86,2
518,3015,16.37,27.19,13.97,"279,604",37.7,0.87,380.19,3
519,3016,0.23,0.34,6.04,"95,529",32.19,0.67,145.21,3
520,3017,5.68,21.01,15.71,"-1,450,213",72.25,1.04,113.21,3
521,3018,-4.13,-11.99,8.84,"-7,212",69.93,1.01,72.52,2
522,3019,0.93,1.22,18.61,"1,376,576",25.81,0.79,-54.91,0
523,3021,3.66,7.61,21.07,"89,448",53.79,1.06,-29.64,0
524,3022,10.08,14.25,36.02,"1,234,475",30.0,0.59,47.72,2
525,3023,11.13,25.9,25.63,"-663,686",58.75,1.07,30.14,2
526,3024,0.85,1.22,23.45,"36,834",29.53,0.34,-10.44,1
527,3025,7.39,9.32,55.78,"57,105",21.13,0.57,59.36,2
528,3026,8.58,12.88,20.78,"1,020,986",34.77,1.03,85.85,3
529,3027,0.83,1.29,38.76,"440,394",39.44,0.37,303.02,3
530,3028,3.64,13.24,4.71,"143,029",75.11,2.05,104.71,3
531,3029,8.64,18.14,10.64,"300,573",51.21,1.84,26.13,2
532,3030,16.21,19.83,54.85,"811,794",18.51,0.73,16.4,2
533,3031,5.24,6.48,27.44,"230,620",18.98,0.39,-43.08,0
534,3032,6.82,16.67,18.39,"586,704",61.51,1.04,56.56,2
535,3033,2.44,9.62,5.25,"-592,828",73.42,2.53,168.56,3
536,3034,25.25,36.3,34.97,"6,993,557",31.25,1.52,49.07,2
537,3035,17.0,23.29,47.31,"512,204",22.66,0.69,-23.87,1
538,3036,8.92,29.78,3.05,"-4,002,398",64.8,3.04,49.91,2
539,3037,5.14,11.9,14.6,"2,017,525",57.42,0.75,62.32,2
540,3038,5.7,10.5,21.03,"166,872",45.12,1.03,-9.36,1
541,3040,28.5,31.14,55.4,"436,579",6.86,0.09,364.58,3
542,3041,-5.93,-7.18,31.75,"236,992",18.54,0.53,24.18,2
543,3042,11.55,18.85,30.17,"815,673",41.84,0.74,112.76,3
544,3043,-3.19,-41.84,19.95,"9,531",93.71,0.88,-161.3,0
545,3044,7.79,16.3,20.07,"4,647,805",52.08,0.76,1.46,1
546,3045,6.82,15.79,23.67,"29,904,058",61.0,0.78,-6.76,1
547,3046,-2.99,-7.54,18.81,"16,492",62.36,1.17,60.43,2
548,3047,2.75,6.98,25.71,"-269,651",59.98,0.89,47.62,2
549,3048,2.31,13.66,2.7,"327,697",84.05,5.13,89.34,3
550,3049,2.05,3.65,23.05,"-2,829,408",44.29,0.18,-63.46,0
551,3050,1.8,3.77,39.46,"167,977",52.26,0.18,16.1,2
552,3051,0.12,0.87,18.43,"-3,321,750",85.86,0.27,109.72,3
553,3052,4.17,10.68,9.3,"504,336",58.43,0.66,81.88,3
554,3054,-2.78,-3.13,-9.07,"15,801",6.71,0.26,-589.32,0
555,3055,-0.49,-1.12,14.8,"303,063",61.79,0.67,-360.4,0
556,3056,6.42,20.45,32.59,"-1,280,402",70.58,0.29,117.37,3
557,3057,-3.99,-8.23,31.97,"-16,709",47.94,0.56,85.41,3
558,3058,-3.56,-9.06,11.73,"182,249",63.41,0.83,-680.75,0
559,3059,0.58,0.91,24.94,"1,569,080",38.69,0.42,4291.75,3
560,3060,-6.88,-11.35,6.67,"45,189",38.21,0.77,40.32,2
561,3062,-0.16,-0.23,7.69,"67,453",32.78,0.6,-54.09,0
562,3090,7.64,12.91,17.32,"508,896",42.11,1.22,1.91,1
563,3092,3.39,7.95,24.15,"-229,967",60.05,0.68,-57.58,0
564,3094,2.41,2.68,67.13,"103,703",10.05,0.2,-19.3,1
565,3130,9.65,17.07,88.85,"317,172",44.85,0.62,-10.82,1
566,3138,8.61,14.53,42.11,"-207,125",36.29,0.72,91.33,3
567,3149,0.48,1.25,-0.37,"-201,324",62.02,0.62,-385.55,0
568,3164,5.09,5.54,66.23,"36,792",8.12,0.2,5.21,1
569,3167,9.2,22.51,29.5,"1,418,917",62.11,0.51,135.51,3
570,3189,2.15,3.12,21.47,"77,304",31.77,0.64,147.73,3
571,3209,3.27,12.1,3.87,"582,479",72.7,3.55,51.65,2
572,3229,-30.5,-50.02,2.06,"-51,706",45.69,0.51,-42.46,0
573,3231,2.3,10.61,5.45,"4,687,455",80.43,2.19,32.71,2
574,3257,13.85,15.49,47.3,"295,898",13.03,0.63,157.49,3
575,3266,1.34,2.66,15.73,"237,218",50.28,0.29,-39.89,0
576,3296,0.96,1.51,16.09,"94,309",40.44,1.08,-13.68,1
577,3305,3.22,5.78,12.72,"-158,418",44.65,0.81,3.95,1
578,3308,-5.19,-11.23,5.64,"-350,805",54.17,0.21,6.94,1
579,3311,-13.78,-18.6,9.48,"-144,834",27.35,0.56,-1101.04,0
580,3312,2.98,10.57,4.94,"203,951",73.04,2.67,27.54,2
581,3321,-10.81,-30.58,3.56,"-951,797",60.0,0.73,30.63,2
582,3338,5.14,13.6,20.22,"206,419",61.56,1.21,-23.02,1
583,3346,0.9,2.85,16.34,"52,560",67.0,0.83,-5.44,1
584,3356,5.36,8.41,45.96,"-40,159",28.61,0.44,606.98,3
585,3376,8.39,12.06,23.99,"-346,543",29.85,0.73,28.89,2
586,3380,3.27,6.34,15.56,"2,771,663",52.83,1.24,203.51,3
587,3383,-9.06,-83.23,-20.82,"-61,825",93.26,0.17,-23.26,1
588,3406,13.39,21.51,43.46,"143,770",39.63,0.67,20.52,2
589,3413,13.77,27.71,25.63,"-803,752",52.01,1.01,91.88,3
590,3416,9.39,11.3,34.95,"241,929",20.36,0.7,6.16,1
591,3419,2.53,3.94,20.39,"-281,882",35.27,0.61,197.15,3
592,3432,2.09,2.57,29.78,"60,567",12.77,0.02,-28.21,0
593,3437,0.03,0.05,6.97,"12,535",42.91,1.22,46.62,2
594,3443,9.33,19.18,30.0,"1,018,058",53.96,1.5,34.18,2
595,3450,7.06,9.95,22.98,"667,001",30.03,0.77,0.99,1
596,3454,4.35,7.01,33.69,"305,000",38.92,1.18,-8.42,1
597,3481,0.85,1.36,8.83,"-11,156,996",37.41,0.72,109.4,3
598,3494,-24.45,-46.84,-23.46,"-351,286",47.23,0.16,-81.66,0
599,3501,5.82,7.71,24.24,"24,021",24.36,0.6,-20.23,1
600,3504,-3.95,-7.01,18.21,"-410,763",42.32,0.67,-4507.01,0
601,3515,11.91,19.03,21.51,"726,904",37.62,1.63,132.07,3
602,3518,-1.7,-2.61,32.66,"-52,546",37.12,0.32,71.67,2
603,3528,6.28,13.85,11.01,"185,042",54.21,1.51,14.92,2
604,3530,10.26,13.05,20.19,"-178,383",26.77,1.22,80.4,3
605,3532,5.7,6.42,20.23,"1,629,705",11.93,0.52,-38.47,0
606,3533,16.19,21.3,40.08,"1,499,156",24.91,0.97,32.23,2
607,3535,-4.41,-10.68,20.6,"54,448",63.27,0.5,-187.38,0
608,3536,-8.72,-43.04,7.93,"-92,227",84.04,0.37,67.5,2
609,3543,-6.61,-12.32,14.0,"-407,446",49.26,0.55,-502.47,0
610,3545,7.12,10.97,24.85,"1,178,248",36.72,1.15,578.15,3
611,3550,3.09,6.59,19.87,"56,699",53.36,0.9,59.29,2
612,3557,15.09,52.18,40.42,"-292,813",64.48,0.96,232.9,3
613,3563,19.39,28.16,63.38,"-189,293",29.7,0.71,-24.5,1
614,3576,-16.24,-35.45,-7.45,"-2,222,647",53.72,0.31,-6.81,1
615,3583,7.32,11.27,40.67,"672,539",40.61,0.85,-5.34,1
616,3588,3.95,4.72,32.22,"56,213",17.63,0.92,158.84,3
617,3591,2.47,3.39,19.22,"141,269",29.5,0.53,111.82,3
618,3593,6.75,14.4,19.52,"-149,902",48.08,0.62,142.3,3
619,3596,5.64,13.15,14.97,"1,266,342",58.48,1.24,20.16,2
620,3605,3.38,7.45,22.77,"243,397",55.67,0.82,-14.13,1
621,3607,-10.11,-16.16,0.33,"-129,053",40.06,0.7,28.23,2
622,3617,4.35,10.1,40.6,"437,340",56.9,0.87,-6.55,1
623,3622,1.57,1.73,19.94,"237,390",10.21,0.18,48.25,2
624,3645,7.07,13.38,37.62,"73,880",45.17,0.41,278.77,3
625,3653,9.65,13.81,29.18,"-1,531,606",37.21,0.75,8.56,1
626,3661,8.88,17.71,32.59,"378,003",57.33,0.99,92.59,3
627,3665,9.47,17.33,25.34,"2,464,338",41.55,0.96,-0.94,1
628,3669,20.23,27.67,52.85,"93,311",31.62,1.05,975.24,3
629,3673,0.6,1.39,4.25,"-1,404,892",55.99,1.36,241.67,3
630,3679,9.13,17.83,32.03,"1,361,148",48.28,0.59,113.66,3
631,3682,-13.62,-17.77,-2.31,"3,391,997",25.04,0.32,-12.75,1
632,3686,-12.84,-17.53,-3.71,"45,380",27.64,0.09,24.02,2
633,3694,4.09,12.98,12.21,"52,645",69.11,1.76,365.85,3
634,3701,1.56,3.15,12.63,"20,356",52.34,1.02,-112.36,0
635,3702,2.06,7.37,3.78,"642,506",71.79,2.63,26.05,2
636,3703,2.35,5.84,15.18,"3,869,830",59.91,0.33,973.88,3
637,3704,5.27,11.89,25.98,"-140,218",57.6,1.27,714.88,3
638,3705,5.82,11.19,45.54,"-318,194",47.86,0.65,3.6,1
639,3706,6.99,9.56,11.24,"2,696,164",25.21,0.73,2.78,1
640,3708,6.71,12.26,17.67,"623,796",47.5,0.9,-14.7,1
641,3711,5.29,13.43,16.35,"16,078,680",59.83,0.84,62.17,2
642,3712,1.0,2.73,12.54,"-2,202,235",64.15,0.34,191.24,3
643,4104,4.62,7.04,19.57,"109,552",31.6,0.48,7.52,1
644,4106,4.01,5.89,42.3,"174,901",30.86,0.66,18.66,2
645,4108,-2.69,-2.87,49.56,"-125,215",5.94,0.05,42.05,2
646,4119,7.13,9.08,47.39,"830,881",27.3,0.62,-36.94,0
647,4133,1.93,2.06,46.77,"17,109",6.45,0.36,1019.4,3
648,4137,12.11,23.59,85.09,"908,710",50.82,0.47,-32.99,0
649,4141,-2.46,-8.07,34.27,"-509,462",70.68,0.55,-12.55,1
650,4142,15.45,22.23,33.33,"-1,502,983",21.77,0.25,480.58,3
